fsq_id,categories,chains,closed_bucket,distance,link,name,timezone,geocodes.main.latitude,geocodes.main.longitude,geocodes.roof.latitude,geocodes.roof.longitude,location.address,location.country,location.formatted_address,location.locality,location.postcode,location.region,location.cross_street,geocodes.drop_off.latitude,geocodes.drop_off.longitude,related_places.children,location.address_extended,Station Name
591534a12aff31013acefff6,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}]",[],VeryLikelyOpen,491,/v3/places/591534a12aff31013acefff6,Merit Brewing,America/Toronto,43.25949,-79.867997,43.25949,-79.867997,107 James St N,CA,"107 James St N (at York Blvd), Hamilton ON L8R 2K6",Hamilton,L8R 2K6,ON,at York Blvd,,,,,Cannon at East
4cb0ca4baef16dcbc327b454,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13049, 'name': 'Diner', 'short_name': 'Diner', 'plural_name': 'Diners', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/diner_', 'suffix': '.png'}}, {'id': 13072, 'name': 'Asian Restaurant', 'short_name': 'Asian', 'plural_name': 'Asian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",[],LikelyOpen,517,/v3/places/4cb0ca4baef16dcbc327b454,Tea Hut,America/Toronto,43.254244,-79.865672,43.254244,-79.865672,100 Main St E,CA,"100 Main St E, Hamilton ON L8N 3W4",Hamilton,L8N 3W4,ON,,,,,# 100,Cannon at East
4d93318162ad5481a9ec7b4b,"[{'id': 10027, 'name': 'Museum', 'short_name': 'Museum', 'plural_name': 'Museums', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_', 'suffix': '.png'}}]",[],VeryLikelyOpen,172,/v3/places/4d93318162ad5481a9ec7b4b,Whitehern Historic House and Garden,America/Toronto,43.254593,-79.87211,43.254596,-79.871991,41 Jackson St W,CA,"41 Jackson St W, Hamilton ON L8P 1L3",Hamilton,L8P 1L3,ON,,,,,,Cannon at East
50a19225e4b035e940520491,"[{'id': 13305, 'name': 'Burrito Restaurant', 'short_name': 'Burritos', 'plural_name': 'Burrito Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burrito_', 'suffix': '.png'}}]","[{'id': '2d108fae-d80a-482b-a105-57ab79c2581e', 'name': 'Burrito Boyz'}]",VeryLikelyOpen,320,/v3/places/50a19225e4b035e940520491,Burrito Boyz,America/Toronto,43.255691,-79.867215,43.255691,-79.867215,66 King St E,CA,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,,,,,Cannon at East
55de230f498eecf46f6652a2,"[{'id': 13306, 'name': 'Taco Restaurant', 'short_name': 'Tacos', 'plural_name': 'Taco Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/taco_', 'suffix': '.png'}}]",[],VeryLikelyOpen,343,/v3/places/55de230f498eecf46f6652a2,The Mule,America/Toronto,43.257258,-79.867202,43.257258,-79.867202,41 King William St,CA,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,Hughson,43.257143,-79.86724,,,Cannon at East
4b628f4bf964a5205a4b2ae3,"[{'id': 17065, 'name': 'Farmers Market', 'short_name': 'Farmers Market', 'plural_name': 'Farmers Markets', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_', 'suffix': '.png'}}, {'id': 17069, 'name': 'Grocery Store', 'short_name': 'Grocery Store', 'plural_name': 'Grocery Stores', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_', 'suffix': '.png'}}]",[],LikelyOpen,395,/v3/places/4b628f4bf964a5205a4b2ae3,Hamilton Farmers' Market,America/Toronto,43.259041,-79.870193,43.259041,-79.870193,55 York Blvd,CA,"55 York Blvd (at James), Hamilton ON L8R 3K1",Hamilton,L8R 3K1,ON,at James,,,"[{'fsq_id': '5d7bd06979bb820008173f0e', 'categories': [{'id': 13026, 'name': 'BBQ Joint', 'short_name': 'BBQ', 'plural_name': 'BBQ Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bbqalt_', 'suffix': '.png'}}], 'name': 'Saltlick Smokehouse'}]",,Cannon at East
511d7162e4b084a5d1f26958,"[{'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,357,/v3/places/511d7162e4b084a5d1f26958,The George Hamilton,America/Toronto,43.2582,-79.873853,43.2582,-79.873853,152 King St W,CA,"152 King St W (Bay And King), Hamilton ON L8P 1A5",Hamilton,L8P 1A5,ON,Bay And King,43.25803,-79.873899,,,Cannon at East
4b5e5923f964a520b78a29e3,"[{'id': 13018, 'name': 'Pub', 'short_name': 'Pub', 'plural_name': 'Pubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13031, 'name': 'Burger Joint', 'short_name': 'Burgers', 'plural_name': 'Burger Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}}, {'id': 13338, 'name': 'Seafood Restaurant', 'short_name': 'Seafood', 'plural_name': 'Seafood Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/seafood_', 'suffix': '.png'}}]",[],VeryLikelyOpen,409,/v3/places/4b5e5923f964a520b78a29e3,The Ship,America/Toronto,43.252066,-79.869987,43.252066,-79.869987,23 Augusta St,CA,"23 Augusta St (Hughson St.), Hamilton ON L8N 1P6",Hamilton,L8N 1P6,ON,Hughson St.,43.251943,-79.870017,,,Cannon at East
4b01f834f964a520e64622e3,"[{'id': 13018, 'name': 'Pub', 'short_name': 'Pub', 'plural_name': 'Pubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13068, 'name': 'American Restaurant', 'short_name': 'American', 'plural_name': 'American Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13236, 'name': 'Italian Restaurant', 'short_name': 'Italian', 'plural_name': 'Italian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}}]",[],LikelyOpen,420,/v3/places/4b01f834f964a520e64622e3,The Pheasant Plucker,America/Toronto,43.25192,-79.870426,43.25192,-79.870426,20 Augusta St,CA,"20 Augusta St (James St.), Hamilton ON L8N 1P7",Hamilton,L8N 1P7,ON,James St.,43.252037,-79.870397,,,Cannon at East
4b6a4bc5f964a52024d12be3,"[{'id': 13068, 'name': 'American Restaurant', 'short_name': 'American', 'plural_name': 'American Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13134, 'name': 'Comfort Food Restaurant', 'short_name': 'Comfort Food', 'plural_name': 'Comfort Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13236, 'name': 'Italian Restaurant', 'short_name': 'Italian', 'plural_name': 'Italian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}}]",[],VeryLikelyOpen,436,/v3/places/4b6a4bc5f964a52024d12be3,One Duke Restaurant & Lounge,America/Toronto,43.251462,-79.872017,43.251462,-79.872017,1 Duke St,CA,"1 Duke St (at James St. South), Hamilton ON L8P 1W9",Hamilton,L8P 1W9,ON,at James St. South,,,,,Cannon at East
591534a12aff31013acefff6,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}]",[],VeryLikelyOpen,491,/v3/places/591534a12aff31013acefff6,Merit Brewing,America/Toronto,43.25949,-79.867997,43.25949,-79.867997,107 James St N,CA,"107 James St N (at York Blvd), Hamilton ON L8R 2K6",Hamilton,L8R 2K6,ON,at York Blvd,,,,,Cannon at East
4cb0ca4baef16dcbc327b454,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13049, 'name': 'Diner', 'short_name': 'Diner', 'plural_name': 'Diners', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/diner_', 'suffix': '.png'}}, {'id': 13072, 'name': 'Asian Restaurant', 'short_name': 'Asian', 'plural_name': 'Asian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",[],LikelyOpen,517,/v3/places/4cb0ca4baef16dcbc327b454,Tea Hut,America/Toronto,43.254244,-79.865672,43.254244,-79.865672,100 Main St E,CA,"100 Main St E, Hamilton ON L8N 3W4",Hamilton,L8N 3W4,ON,,,,,# 100,Cannon at East
4d93318162ad5481a9ec7b4b,"[{'id': 10027, 'name': 'Museum', 'short_name': 'Museum', 'plural_name': 'Museums', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_', 'suffix': '.png'}}]",[],VeryLikelyOpen,172,/v3/places/4d93318162ad5481a9ec7b4b,Whitehern Historic House and Garden,America/Toronto,43.254593,-79.87211,43.254596,-79.871991,41 Jackson St W,CA,"41 Jackson St W, Hamilton ON L8P 1L3",Hamilton,L8P 1L3,ON,,,,,,Cannon at East
50a19225e4b035e940520491,"[{'id': 13305, 'name': 'Burrito Restaurant', 'short_name': 'Burritos', 'plural_name': 'Burrito Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burrito_', 'suffix': '.png'}}]","[{'id': '2d108fae-d80a-482b-a105-57ab79c2581e', 'name': 'Burrito Boyz'}]",VeryLikelyOpen,320,/v3/places/50a19225e4b035e940520491,Burrito Boyz,America/Toronto,43.255691,-79.867215,43.255691,-79.867215,66 King St E,CA,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,,,,,Cannon at East
55de230f498eecf46f6652a2,"[{'id': 13306, 'name': 'Taco Restaurant', 'short_name': 'Tacos', 'plural_name': 'Taco Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/taco_', 'suffix': '.png'}}]",[],VeryLikelyOpen,343,/v3/places/55de230f498eecf46f6652a2,The Mule,America/Toronto,43.257258,-79.867202,43.257258,-79.867202,41 King William St,CA,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,Hughson,43.257143,-79.86724,,,Cannon at East
4b628f4bf964a5205a4b2ae3,"[{'id': 17065, 'name': 'Farmers Market', 'short_name': 'Farmers Market', 'plural_name': 'Farmers Markets', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_', 'suffix': '.png'}}, {'id': 17069, 'name': 'Grocery Store', 'short_name': 'Grocery Store', 'plural_name': 'Grocery Stores', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_', 'suffix': '.png'}}]",[],LikelyOpen,395,/v3/places/4b628f4bf964a5205a4b2ae3,Hamilton Farmers' Market,America/Toronto,43.259041,-79.870193,43.259041,-79.870193,55 York Blvd,CA,"55 York Blvd (at James), Hamilton ON L8R 3K1",Hamilton,L8R 3K1,ON,at James,,,"[{'fsq_id': '5d7bd06979bb820008173f0e', 'categories': [{'id': 13026, 'name': 'BBQ Joint', 'short_name': 'BBQ', 'plural_name': 'BBQ Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bbqalt_', 'suffix': '.png'}}], 'name': 'Saltlick Smokehouse'}]",,Cannon at East
511d7162e4b084a5d1f26958,"[{'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,357,/v3/places/511d7162e4b084a5d1f26958,The George Hamilton,America/Toronto,43.2582,-79.873853,43.2582,-79.873853,152 King St W,CA,"152 King St W (Bay And King), Hamilton ON L8P 1A5",Hamilton,L8P 1A5,ON,Bay And King,43.25803,-79.873899,,,Cannon at East
4b5e5923f964a520b78a29e3,"[{'id': 13018, 'name': 'Pub', 'short_name': 'Pub', 'plural_name': 'Pubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13031, 'name': 'Burger Joint', 'short_name': 'Burgers', 'plural_name': 'Burger Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}}, {'id': 13338, 'name': 'Seafood Restaurant', 'short_name': 'Seafood', 'plural_name': 'Seafood Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/seafood_', 'suffix': '.png'}}]",[],VeryLikelyOpen,409,/v3/places/4b5e5923f964a520b78a29e3,The Ship,America/Toronto,43.252066,-79.869987,43.252066,-79.869987,23 Augusta St,CA,"23 Augusta St (Hughson St.), Hamilton ON L8N 1P6",Hamilton,L8N 1P6,ON,Hughson St.,43.251943,-79.870017,,,Cannon at East
4b01f834f964a520e64622e3,"[{'id': 13018, 'name': 'Pub', 'short_name': 'Pub', 'plural_name': 'Pubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13068, 'name': 'American Restaurant', 'short_name': 'American', 'plural_name': 'American Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13236, 'name': 'Italian Restaurant', 'short_name': 'Italian', 'plural_name': 'Italian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}}]",[],LikelyOpen,420,/v3/places/4b01f834f964a520e64622e3,The Pheasant Plucker,America/Toronto,43.25192,-79.870426,43.25192,-79.870426,20 Augusta St,CA,"20 Augusta St (James St.), Hamilton ON L8N 1P7",Hamilton,L8N 1P7,ON,James St.,43.252037,-79.870397,,,Cannon at East
4b6a4bc5f964a52024d12be3,"[{'id': 13068, 'name': 'American Restaurant', 'short_name': 'American', 'plural_name': 'American Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13134, 'name': 'Comfort Food Restaurant', 'short_name': 'Comfort Food', 'plural_name': 'Comfort Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13236, 'name': 'Italian Restaurant', 'short_name': 'Italian', 'plural_name': 'Italian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}}]",[],VeryLikelyOpen,436,/v3/places/4b6a4bc5f964a52024d12be3,One Duke Restaurant & Lounge,America/Toronto,43.251462,-79.872017,43.251462,-79.872017,1 Duke St,CA,"1 Duke St (at James St. South), Hamilton ON L8P 1W9",Hamilton,L8P 1W9,ON,at James St. South,,,,,Cannon at East
591534a12aff31013acefff6,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}]",[],VeryLikelyOpen,491,/v3/places/591534a12aff31013acefff6,Merit Brewing,America/Toronto,43.25949,-79.867997,43.25949,-79.867997,107 James St N,CA,"107 James St N (at York Blvd), Hamilton ON L8R 2K6",Hamilton,L8R 2K6,ON,at York Blvd,,,,,Cannon at East
4cb0ca4baef16dcbc327b454,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13049, 'name': 'Diner', 'short_name': 'Diner', 'plural_name': 'Diners', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/diner_', 'suffix': '.png'}}, {'id': 13072, 'name': 'Asian Restaurant', 'short_name': 'Asian', 'plural_name': 'Asian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",[],LikelyOpen,517,/v3/places/4cb0ca4baef16dcbc327b454,Tea Hut,America/Toronto,43.254244,-79.865672,43.254244,-79.865672,100 Main St E,CA,"100 Main St E, Hamilton ON L8N 3W4",Hamilton,L8N 3W4,ON,,,,,# 100,Cannon at East
4d93318162ad5481a9ec7b4b,"[{'id': 10027, 'name': 'Museum', 'short_name': 'Museum', 'plural_name': 'Museums', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_', 'suffix': '.png'}}]",[],VeryLikelyOpen,172,/v3/places/4d93318162ad5481a9ec7b4b,Whitehern Historic House and Garden,America/Toronto,43.254593,-79.87211,43.254596,-79.871991,41 Jackson St W,CA,"41 Jackson St W, Hamilton ON L8P 1L3",Hamilton,L8P 1L3,ON,,,,,,Cannon at East
50a19225e4b035e940520491,"[{'id': 13305, 'name': 'Burrito Restaurant', 'short_name': 'Burritos', 'plural_name': 'Burrito Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burrito_', 'suffix': '.png'}}]","[{'id': '2d108fae-d80a-482b-a105-57ab79c2581e', 'name': 'Burrito Boyz'}]",VeryLikelyOpen,320,/v3/places/50a19225e4b035e940520491,Burrito Boyz,America/Toronto,43.255691,-79.867215,43.255691,-79.867215,66 King St E,CA,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,,,,,Cannon at East
55de230f498eecf46f6652a2,"[{'id': 13306, 'name': 'Taco Restaurant', 'short_name': 'Tacos', 'plural_name': 'Taco Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/taco_', 'suffix': '.png'}}]",[],VeryLikelyOpen,343,/v3/places/55de230f498eecf46f6652a2,The Mule,America/Toronto,43.257258,-79.867202,43.257258,-79.867202,41 King William St,CA,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,Hughson,43.257143,-79.86724,,,Cannon at East
4b628f4bf964a5205a4b2ae3,"[{'id': 17065, 'name': 'Farmers Market', 'short_name': 'Farmers Market', 'plural_name': 'Farmers Markets', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_', 'suffix': '.png'}}, {'id': 17069, 'name': 'Grocery Store', 'short_name': 'Grocery Store', 'plural_name': 'Grocery Stores', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_', 'suffix': '.png'}}]",[],LikelyOpen,395,/v3/places/4b628f4bf964a5205a4b2ae3,Hamilton Farmers' Market,America/Toronto,43.259041,-79.870193,43.259041,-79.870193,55 York Blvd,CA,"55 York Blvd (at James), Hamilton ON L8R 3K1",Hamilton,L8R 3K1,ON,at James,,,"[{'fsq_id': '5d7bd06979bb820008173f0e', 'categories': [{'id': 13026, 'name': 'BBQ Joint', 'short_name': 'BBQ', 'plural_name': 'BBQ Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bbqalt_', 'suffix': '.png'}}], 'name': 'Saltlick Smokehouse'}]",,Cannon at East
511d7162e4b084a5d1f26958,"[{'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,357,/v3/places/511d7162e4b084a5d1f26958,The George Hamilton,America/Toronto,43.2582,-79.873853,43.2582,-79.873853,152 King St W,CA,"152 King St W (Bay And King), Hamilton ON L8P 1A5",Hamilton,L8P 1A5,ON,Bay And King,43.25803,-79.873899,,,Cannon at East
4b5e5923f964a520b78a29e3,"[{'id': 13018, 'name': 'Pub', 'short_name': 'Pub', 'plural_name': 'Pubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13031, 'name': 'Burger Joint', 'short_name': 'Burgers', 'plural_name': 'Burger Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}}, {'id': 13338, 'name': 'Seafood Restaurant', 'short_name': 'Seafood', 'plural_name': 'Seafood Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/seafood_', 'suffix': '.png'}}]",[],VeryLikelyOpen,409,/v3/places/4b5e5923f964a520b78a29e3,The Ship,America/Toronto,43.252066,-79.869987,43.252066,-79.869987,23 Augusta St,CA,"23 Augusta St (Hughson St.), Hamilton ON L8N 1P6",Hamilton,L8N 1P6,ON,Hughson St.,43.251943,-79.870017,,,Cannon at East
4b01f834f964a520e64622e3,"[{'id': 13018, 'name': 'Pub', 'short_name': 'Pub', 'plural_name': 'Pubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13068, 'name': 'American Restaurant', 'short_name': 'American', 'plural_name': 'American Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13236, 'name': 'Italian Restaurant', 'short_name': 'Italian', 'plural_name': 'Italian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}}]",[],LikelyOpen,420,/v3/places/4b01f834f964a520e64622e3,The Pheasant Plucker,America/Toronto,43.25192,-79.870426,43.25192,-79.870426,20 Augusta St,CA,"20 Augusta St (James St.), Hamilton ON L8N 1P7",Hamilton,L8N 1P7,ON,James St.,43.252037,-79.870397,,,Cannon at East
4b6a4bc5f964a52024d12be3,"[{'id': 13068, 'name': 'American Restaurant', 'short_name': 'American', 'plural_name': 'American Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13134, 'name': 'Comfort Food Restaurant', 'short_name': 'Comfort Food', 'plural_name': 'Comfort Food Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13236, 'name': 'Italian Restaurant', 'short_name': 'Italian', 'plural_name': 'Italian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}}]",[],VeryLikelyOpen,436,/v3/places/4b6a4bc5f964a52024d12be3,One Duke Restaurant & Lounge,America/Toronto,43.251462,-79.872017,43.251462,-79.872017,1 Duke St,CA,"1 Duke St (at James St. South), Hamilton ON L8P 1W9",Hamilton,L8P 1W9,ON,at James St. South,,,,,Cannon at East
591534a12aff31013acefff6,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}]",[],VeryLikelyOpen,491,/v3/places/591534a12aff31013acefff6,Merit Brewing,America/Toronto,43.25949,-79.867997,43.25949,-79.867997,107 James St N,CA,"107 James St N (at York Blvd), Hamilton ON L8R 2K6",Hamilton,L8R 2K6,ON,at York Blvd,,,,,Cannon at East
4cb0ca4baef16dcbc327b454,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13049, 'name': 'Diner', 'short_name': 'Diner', 'plural_name': 'Diners', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/diner_', 'suffix': '.png'}}, {'id': 13072, 'name': 'Asian Restaurant', 'short_name': 'Asian', 'plural_name': 'Asian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",[],LikelyOpen,517,/v3/places/4cb0ca4baef16dcbc327b454,Tea Hut,America/Toronto,43.254244,-79.865672,43.254244,-79.865672,100 Main St E,CA,"100 Main St E, Hamilton ON L8N 3W4",Hamilton,L8N 3W4,ON,,,,,# 100,Cannon at East
4d93318162ad5481a9ec7b4b,"[{'id': 10027, 'name': 'Museum', 'short_name': 'Museum', 'plural_name': 'Museums', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_', 'suffix': '.png'}}]",[],VeryLikelyOpen,172,/v3/places/4d93318162ad5481a9ec7b4b,Whitehern Historic House and Garden,America/Toronto,43.254593,-79.87211,43.254596,-79.871991,41 Jackson St W,CA,"41 Jackson St W, Hamilton ON L8P 1L3",Hamilton,L8P 1L3,ON,,,,,,Cannon at East
50a19225e4b035e940520491,"[{'id': 13305, 'name': 'Burrito Restaurant', 'short_name': 'Burritos', 'plural_name': 'Burrito Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burrito_', 'suffix': '.png'}}]","[{'id': '2d108fae-d80a-482b-a105-57ab79c2581e', 'name': 'Burrito Boyz'}]",VeryLikelyOpen,320,/v3/places/50a19225e4b035e940520491,Burrito Boyz,America/Toronto,43.255691,-79.867215,43.255691,-79.867215,66 King St E,CA,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,,,,,Cannon at East
55de230f498eecf46f6652a2,"[{'id': 13306, 'name': 'Taco Restaurant', 'short_name': 'Tacos', 'plural_name': 'Taco Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/taco_', 'suffix': '.png'}}]",[],VeryLikelyOpen,343,/v3/places/55de230f498eecf46f6652a2,The Mule,America/Toronto,43.257258,-79.867202,43.257258,-79.867202,41 King William St,CA,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,Hughson,43.257143,-79.86724,,,Cannon at East
